F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\bin\Debug\net6.0\appsettings.Development.json
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\bin\Debug\net6.0\BLL.dll
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\bin\Debug\net6.0\DLL.dll
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\bin\Debug\net6.0\Entities.dll
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\bin\Debug\net6.0\BLL.pdb
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\bin\Debug\net6.0\DLL.pdb
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\bin\Debug\net6.0\Entities.pdb
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\obj\Debug\net6.0\EmployeeExplorerAPI.csproj.AssemblyReference.cache
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\obj\Debug\net6.0\EmployeeExplorerAPI.GeneratedMSBuildEditorConfig.editorconfig
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\obj\Debug\net6.0\EmployeeExplorerAPI.AssemblyInfoInputs.cache
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\obj\Debug\net6.0\EmployeeExplorerAPI.AssemblyInfo.cs
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\obj\Debug\net6.0\EmployeeExplorerAPI.csproj.CoreCompileInputs.cache
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\obj\Debug\net6.0\EmployeeExplorerAPI.MvcApplicationPartsAssemblyInfo.cs
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\obj\Debug\net6.0\EmployeeExplorerAPI.MvcApplicationPartsAssemblyInfo.cache
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\obj\Debug\net6.0\staticwebassets\msbuild.EmployeeExplorerAPI.Microsoft.AspNetCore.StaticWebAssets.props
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\obj\Debug\net6.0\staticwebassets\msbuild.build.EmployeeExplorerAPI.props
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.EmployeeExplorerAPI.props
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.EmployeeExplorerAPI.props
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\obj\Debug\net6.0\staticwebassets.pack.json
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\obj\Debug\net6.0\staticwebassets.build.json
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\obj\Debug\net6.0\staticwebassets.development.json
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\obj\Debug\net6.0\scopedcss\bundle\EmployeeExplorerAPI.styles.css
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\obj\Debug\net6.0\EmployeeExplorerAPI.csproj.CopyComplete
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\obj\Debug\net6.0\EmployeeExplorerAPI.dll
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\obj\Debug\net6.0\refint\EmployeeExplorerAPI.dll
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\obj\Debug\net6.0\EmployeeExplorerAPI.pdb
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\obj\Debug\net6.0\EmployeeExplorerAPI.genruntimeconfig.cache
F:\programming\פרוייקט DELOITE ;) GOOD LUCK\EmployeeExplorer\EmployeeExplorer\obj\Debug\net6.0\ref\EmployeeExplorerAPI.dll
